-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:31:9-41:20
	android:grantUriPermissions
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b8efd19e3687271577489beb4c1f0088\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\675898dd9742084a855b4b1d7d6c9e03\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\88dc26a59c6764ce2f035ae2591aa783\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4077da5586600e0bd6723373393873b7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\66fe8832f86bb6088f18e12be9a26800\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\fc2b2c70cff5192277056cf53263fe2f\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c81e43c7b20a0d7310ff5bf6c3675657\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d379b31613221caeff6523c6d9dd8bbb\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\148081428b24d3ba88992269bdc36d9a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b05b20fea719872a76704a7e8c1cb192\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c337ff8a60c52ce7595403955054539d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\eeeab136ff2079f322adeb799b66c71d\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bf39fe96652f53d26161c56e36ed0425\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\2a40d0ebbfb9a2bd79fd6c93594d75e1\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\dca498611409fae443af3570ace358f5\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a31dee46f46e3fb4036a3264cf70a0f1\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\86c7c9f57d3c73a428aac6ca5a645d42\workspace\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d425a0b4718fff73265de410f71bc739\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\fddc43ee1ffe5225af4d77ff876009fa\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b0dc61b8f0bd3b8b4ff8c384e546913a\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e3fbaf4ba750f87c9eec0a28bca5a8b4\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\9922bcb163f67ded28ada1ccc6bfa0d9\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\53e535f32135f0d6cbc697a59324c11a\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\455bde652466a70dea906f8217850cd3\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0769ea33cc5514a5400b9f35ea7f71a3\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\084c197846c19e782edfed155f83b719\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d1b2d86c9efceee650e9fc695f3e8bea\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\43c060582c7e63b49a7ff5819e9d7f54\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\21da26141ea8b5e202e541645ea63f95\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\40fc8f3140b8ac4fb5fac5b6f95d541c\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\973f7270799d9a099c92fb87c19af3d0\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ca474359789a41261086b96400220600\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f245847221d524aa13d9eafd2fd7127d\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\504b37f42ac3b17301723bbbb805efb0\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\194d032c230e8faf96bad71719ffaf04\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\edef5a805ab12e0f002bdc3ff7004089\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c49798532ec88924d538c71bc84a1fb9\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e02b0faded7e09bf07781198c63f396d\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a35e16385f43019c6006069d714a791b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\cd9eaf42293cb10562700b2d5fed3014\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8e1845519b2ad247cbd13e49f2fc678a\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\200da08be415fc95205a9ab45893beb8\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\9a4f0acb8993f648c60759df5740c7b3\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bbbcc7fef511926d6c377605dfc77dc6\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\11b828d512f4600a929e00352d5c5f7b\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e1faed864bfc8bcab903e79fcc1d98fc\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\cad8ba459e92fcb913baa5a1fa2a3726\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16ceeccf55c848b4e8d8960a7e089818\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c234214511a97b1afe0694de574fd54c\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ca7a65c838098114fc16efd374ec6e20\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\dd975cc878ac502b1dfe4f9305bc5352\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ff9131240cd7d3e8250e5ea283c76335\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a33e575f413e35a85e731b89d4381dc3\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\6aad4419ffccc9bfba20dd2f80b3d531\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\299470fb8e9a781dec8b49551502db66\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e8b3d685ca408b0355bdc17dd004b833\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c1d1c73a181714e20557fad0720aeec3\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\789027027251116b5d360504f9e226f0\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ef347117557f7a941170627bb8131aac\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\93aaf25d43e8cda94e738c657b4921a5\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f5db88bf799a8c718927b11b22024025\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a15b07b48f2fd6896765a6e9a8da23e8\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0338bb81865b659320bad63de095bbd5\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ce1a56ab870e31ee1251683b5d8690a3\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8107643fa0fd911e22035d227d1263ba\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\72b5cf6edd58bb0a1702e6f8a6a6a959\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\919d31e0001746b689389bd9f8bb6546\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f12fca07ded52aa03744bfa70a86cd65\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\31ad1d5b5f58a54b0e37d2c54b28ad8f\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\35c28112cd992284aea0120c3fe90a7c\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c3e89e6f8a2515affac3de13b505ef49\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\82f0210448f492c94068139d3f24248b\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\827e96e54d4d73788cbb6f0167b81a2b\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0787a91d3969abeff4065c54716cbc1e\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\642bd15d154d3d231549465f40dedf45\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16a30395bb61eeeb8d12a73bcf5cead6\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\109755e8835f4ea4c6ed850cdf08d331\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\899485de742cda8baad21ba3bf264a78\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f47fefb42cf37c0d22af499a2d59a20f\workspace\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0d453fc277a0e7477f243c5e0309d485\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e65f846a14b6e415e8e09155b0f16285\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\5266be264b577a9f90fd3e3a08e3fa4b\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\27b664f49066b2847c6f5cfc3fab620b\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f0addb250666d31946cb117a3b787197\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\96c5fc27a38afa2f95b56046c57d0149\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7f0520c1328c022abc7c86700d078776\workspace\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\eef006cc2b1737fb50f578f3702ce1b3\workspace\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\07f712d89d1beea0c5d686a6dc2f6683\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a4524c02f6a1f372edd5d87c252600b2\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\79c2d25c702cc1e1da9417ca37e782da\workspace\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\862343767bcd07fdb8a4c9056e2d31a4\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\91865d8619220e2027e5060bb01db609\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3c347bed5814c478c2cf1f5add3d2d87\workspace\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a5e8f99a5971c3d5010011556da8479a\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\660c93263a2c296e1fe05858a424a7b5\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a5bbae62ae5154be27af5a0c9391306f\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
